Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001709.5,NP_001700.2,10639753,curated,RefseqSelect,default-seq
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_170731.5,NP_733927.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_170732.4,NP_733928.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_170733.4,NP_733929.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_170734.4,NP_733930.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_170735.6,NP_733931.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143805.1,NP_001137277.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143806.1,NP_001137278.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143807.2,NP_001137279.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143808.2,NP_001137280.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143809.2,NP_001137281.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143810.2,NP_001137282.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143811.2,NP_001137283.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143812.2,NP_001137284.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143813.2,NP_001137285.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143814.2,NP_001137286.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001143816.2,NP_001137288.1,10639753,curated,,
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,XM_011520280.2,XP_011518582.1,10639753,model,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001048142.1,NP_001041607.1,10639753,curated,RefseqSelect,default-seq
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_007540.4,NP_031566.4,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001048139.1,NP_001041604.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001048141.1,NP_001041606.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285416.1,NP_001272345.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285417.1,NP_001272346.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285418.1,NP_001272347.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285419.1,NP_001272348.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285420.1,NP_001272349.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285421.1,NP_001272350.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001285422.1,NP_001272351.1,10639753,curated,,
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001316310.1,NP_001303239.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270630.1,NP_001257559.1,10639753,curated,,default-seq
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_012513.4,NP_036645.2,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270631.1,NP_001257560.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270632.1,NP_001257561.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270633.1,NP_001257562.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270634.1,NP_001257563.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270635.1,NP_001257564.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270636.1,NP_001257565.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270637.1,NP_001257566.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270638.1,NP_001257567.1,10639753,curated,,
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,XM_006234684.4,XP_006234746.1,10639753,model,,
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_005654684.3,XP_005654741.1,10639753,model,,default-seq
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,NM_214259.2,NP_999424.1,10639753,curated,,
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_005654685.3,XP_005654742.1,10639753,model,,
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_005654686.3,XP_005654743.1,10639753,model,,
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_013987278.2,XP_013842732.1,10639753,model,,
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_021081411.1,XP_020937070.1,10639753,model,,
403461,BDNF,brain derived neurotrophic factor,Canis lupus familiaris,dog,XM_038429434.1,XP_038285362.1,,model,,default-seq
